wall_time_utc,serial_port,raw_line
2026-07-06T14:30:06.355+00:00,/dev/cu.usbserial-576B0005451,"RX,434363,R33,TXA,N01,369,371627,B,0,0.20,0.18,5,F,-40,9.75"
2026-07-06T14:30:07.106+00:00,/dev/cu.usbserial-576B0005451,"RX,435114,R34,TXC,N31,91,372381,G,0,0.93,0.90,5,U,-39,9.75"
2026-07-06T14:30:07.356+00:00,/dev/cu.usbserial-576B0005451,"RX,435363,R33,TXA,N01,370,372627,C,1,0.81,0.78,5,F,-40,9.75"
2026-07-06T14:30:07.622+00:00,/dev/cu.usbserial-576B0005451,"RX,435630,R34,TXB,N16,184,372893,A,1,0.75,0.72,5,U,-54,9.75"
2026-07-06T14:30:08.103+00:00,/dev/cu.usbserial-576B0005451,"RX,436112,R34,TXE,N61,182,373380,E,1,0.87,0.84,5,U,-45,9.75"
2026-07-06T14:30:08.212+00:00,/dev/cu.usbserial-576B0005451,"RX,436220,R34,TXI,N121,91,373481,G,0,0.93,0.90,5,U,-48,9.75"
2026-07-06T14:30:08.356+00:00,/dev/cu.usbserial-576B0005451,"RX,436363,R33,TXA,N01,371,373627,D,1,0.24,0.22,5,F,-40,9.75"
2026-07-06T14:30:09.356+00:00,/dev/cu.usbserial-576B0005451,"RX,437363,R33,TXA,N01,372,374627,E,0,0.87,0.84,5,F,-41,9.75"
2026-07-06T14:30:09.622+00:00,/dev/cu.usbserial-576B0005451,"RX,437630,R34,TXB,N16,185,374893,C,1,0.81,0.78,5,U,-54,9.50"
2026-07-06T14:30:10.104+00:00,/dev/cu.usbserial-576B0005451,"RX,438112,R34,TXE,N61,183,375380,G,0,0.93,0.90,5,U,-44,10.00"
2026-07-06T14:30:10.355+00:00,/dev/cu.usbserial-576B0005451,"RX,438363,R33,TXA,N01,373,375627,F,1,0.28,0.26,5,F,-41,9.75"
2026-07-06T14:30:10.852+00:00,/dev/cu.usbserial-576B0005451,"RX,438861,R34,TXF,N76,92,376131,E,0,0.87,0.84,5,U,-49,9.75"
2026-07-06T14:30:11.159+00:00,/dev/cu.usbserial-576B0005451,"RX,439168,R34,TXD,N46,46,376433,G,1,0.93,0.90,5,U,-42,9.50"
2026-07-06T14:30:11.355+00:00,/dev/cu.usbserial-576B0005451,"RX,439363,R33,TXA,N01,374,376627,G,1,0.93,0.90,5,F,-40,10.00"
2026-07-06T14:30:11.622+00:00,/dev/cu.usbserial-576B0005451,"RX,439630,R34,TXB,N16,186,376893,E,0,0.87,0.84,5,U,-53,9.50"
2026-07-06T14:30:11.803+00:00,/dev/cu.usbserial-576B0005451,"RX,439811,R34,TXG,N91,45,377080,G,0,0.93,0.90,5,U,-50,9.50"
2026-07-06T14:30:12.103+00:00,/dev/cu.usbserial-576B0005451,"RX,440112,R34,TXE,N61,184,377380,A,1,0.75,0.72,5,U,-44,9.75"
2026-07-06T14:30:12.355+00:00,/dev/cu.usbserial-576B0005451,"RX,440363,R33,TXA,N01,375,377627,H,0,0.32,0.30,5,F,-40,9.75"
2026-07-06T14:30:12.853+00:00,/dev/cu.usbserial-576B0005451,"RX,440861,R34,TXF,N76,93,378131,G,1,0.93,0.90,5,U,-49,9.50"
2026-07-06T14:30:13.011+00:00,/dev/cu.usbserial-576B0005451,"RX,441019,R34,TXJ,N136,45,378279,G,0,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:30:13.107+00:00,/dev/cu.usbserial-576B0005451,"RX,441114,R34,TXC,N31,92,378381,E,0,0.87,0.84,5,U,-39,10.00"
2026-07-06T14:30:13.355+00:00,/dev/cu.usbserial-576B0005451,"RX,441363,R33,TXA,N01,376,378627,A,1,0.75,0.72,5,F,-40,9.75"
2026-07-06T14:30:13.622+00:00,/dev/cu.usbserial-576B0005451,"RX,441630,R34,TXB,N16,187,378893,G,1,0.93,0.90,5,U,-53,9.75"
2026-07-06T14:30:14.103+00:00,/dev/cu.usbserial-576B0005451,"RX,442112,R34,TXE,N61,185,379380,C,1,0.81,0.78,5,U,-44,9.75"
2026-07-06T14:30:14.212+00:00,/dev/cu.usbserial-576B0005451,"RX,442220,R34,TXI,N121,92,379481,E,0,0.87,0.84,5,U,-49,9.75"
2026-07-06T14:30:14.356+00:00,/dev/cu.usbserial-576B0005451,"RX,442363,R33,TXA,N01,377,379627,B,1,0.20,0.18,5,F,-40,10.00"
2026-07-06T14:30:15.106+00:00,/dev/cu.usbserial-576B0005451,"RX,443114,R34,TXC,N31,93,380381,G,1,0.93,0.90,5,U,-39,9.75"
2026-07-06T14:30:15.355+00:00,/dev/cu.usbserial-576B0005451,"RX,443363,R33,TXA,N01,378,380627,C,0,0.81,0.78,5,F,-40,9.75"
2026-07-06T14:30:15.622+00:00,/dev/cu.usbserial-576B0005451,"RX,443630,R34,TXB,N16,188,380893,A,1,0.75,0.72,5,U,-55,9.50"
2026-07-06T14:30:16.104+00:00,/dev/cu.usbserial-576B0005451,"RX,444112,R34,TXE,N61,186,381380,E,0,0.87,0.84,5,U,-44,10.00"
2026-07-06T14:30:16.212+00:00,/dev/cu.usbserial-576B0005451,"RX,444220,R34,TXI,N121,93,381481,G,1,0.93,0.90,5,U,-49,9.75"
2026-07-06T14:30:16.355+00:00,/dev/cu.usbserial-576B0005451,"RX,444363,R33,TXA,N01,379,381627,D,1,0.24,0.22,5,F,-40,9.50"
2026-07-06T14:30:17.356+00:00,/dev/cu.usbserial-576B0005451,"RX,445363,R33,TXA,N01,380,382627,E,1,0.87,0.84,5,F,-40,9.75"
2026-07-06T14:30:17.622+00:00,/dev/cu.usbserial-576B0005451,"RX,445630,R34,TXB,N16,189,382893,C,0,0.81,0.78,5,U,-54,9.75"
2026-07-06T14:30:18.104+00:00,/dev/cu.usbserial-576B0005451,"RX,446112,R34,TXE,N61,187,383380,G,1,0.93,0.90,5,U,-44,10.00"
2026-07-06T14:30:18.356+00:00,/dev/cu.usbserial-576B0005451,"RX,446363,R33,TXA,N01,381,383627,F,0,0.28,0.26,5,F,-40,9.50"
2026-07-06T14:30:18.853+00:00,/dev/cu.usbserial-576B0005451,"RX,446861,R34,TXF,N76,94,384131,E,1,0.87,0.84,5,U,-49,9.25"
2026-07-06T14:30:19.159+00:00,/dev/cu.usbserial-576B0005451,"RX,447168,R34,TXD,N46,47,384433,G,1,0.93,0.90,5,U,-42,9.25"
2026-07-06T14:30:19.355+00:00,/dev/cu.usbserial-576B0005451,"RX,447363,R33,TXA,N01,382,384627,G,1,0.93,0.90,5,F,-40,9.75"
2026-07-06T14:30:19.622+00:00,/dev/cu.usbserial-576B0005451,"RX,447630,R34,TXB,N16,190,384893,E,1,0.87,0.84,5,U,-54,9.50"
2026-07-06T14:30:19.803+00:00,/dev/cu.usbserial-576B0005451,"RX,447811,R34,TXG,N91,46,385080,G,1,0.93,0.90,5,U,-48,10.00"
2026-07-06T14:30:20.103+00:00,/dev/cu.usbserial-576B0005451,"RX,448112,R34,TXE,N61,188,385380,A,1,0.75,0.72,5,U,-44,9.50"
2026-07-06T14:30:20.355+00:00,/dev/cu.usbserial-576B0005451,"RX,448363,R33,TXA,N01,383,385627,H,1,0.32,0.30,5,F,-40,9.75"
2026-07-06T14:30:20.853+00:00,/dev/cu.usbserial-576B0005451,"RX,448861,R34,TXF,N76,95,386131,G,1,0.93,0.90,5,U,-49,9.75"
2026-07-06T14:30:21.011+00:00,/dev/cu.usbserial-576B0005451,"RX,449019,R34,TXJ,N136,46,386279,G,1,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:30:21.106+00:00,/dev/cu.usbserial-576B0005451,"RX,449114,R34,TXC,N31,94,386381,E,1,0.87,0.84,5,U,-39,9.75"
2026-07-06T14:30:21.356+00:00,/dev/cu.usbserial-576B0005451,"RX,449363,R33,TXA,N01,384,386627,A,1,0.75,0.72,5,F,-40,9.25"
2026-07-06T14:30:21.622+00:00,/dev/cu.usbserial-576B0005451,"RX,449630,R34,TXB,N16,191,386893,G,1,0.93,0.90,5,U,-55,9.75"
2026-07-06T14:30:22.103+00:00,/dev/cu.usbserial-576B0005451,"RX,450112,R34,TXE,N61,189,387380,C,0,0.81,0.78,5,U,-44,9.25"
2026-07-06T14:30:22.212+00:00,/dev/cu.usbserial-576B0005451,"RX,450220,R34,TXI,N121,94,387481,E,1,0.87,0.84,5,U,-49,9.75"
2026-07-06T14:30:22.356+00:00,/dev/cu.usbserial-576B0005451,"RX,450363,R33,TXA,N01,385,387627,B,0,0.20,0.18,5,F,-40,9.50"
2026-07-06T14:30:23.106+00:00,/dev/cu.usbserial-576B0005451,"RX,451114,R34,TXC,N31,95,388381,G,1,0.93,0.90,5,U,-39,9.50"
2026-07-06T14:30:23.356+00:00,/dev/cu.usbserial-576B0005451,"RX,451363,R33,TXA,N01,386,388627,C,1,0.81,0.78,5,F,-40,9.75"
2026-07-06T14:30:23.622+00:00,/dev/cu.usbserial-576B0005451,"RX,451630,R34,TXB,N16,192,388893,A,1,0.75,0.72,5,U,-54,10.00"
2026-07-06T14:30:24.103+00:00,/dev/cu.usbserial-576B0005451,"RX,452112,R34,TXE,N61,190,389380,E,1,0.87,0.84,5,U,-44,9.75"
2026-07-06T14:30:24.212+00:00,/dev/cu.usbserial-576B0005451,"RX,452220,R34,TXI,N121,95,389481,G,1,0.93,0.90,5,U,-49,9.50"
2026-07-06T14:30:24.356+00:00,/dev/cu.usbserial-576B0005451,"RX,452363,R33,TXA,N01,387,389627,D,1,0.24,0.22,5,F,-40,10.25"
2026-07-06T14:30:25.355+00:00,/dev/cu.usbserial-576B0005451,"RX,453364,R33,TXA,N01,388,390627,E,0,0.87,0.84,5,F,-41,9.50"
2026-07-06T14:30:25.622+00:00,/dev/cu.usbserial-576B0005451,"RX,453630,R34,TXB,N16,193,390893,C,1,0.81,0.78,5,U,-54,9.50"
2026-07-06T14:30:26.103+00:00,/dev/cu.usbserial-576B0005451,"RX,454112,R34,TXE,N61,191,391380,G,1,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:30:26.356+00:00,/dev/cu.usbserial-576B0005451,"RX,454363,R33,TXA,N01,389,391627,F,1,0.28,0.26,5,F,-40,10.00"
2026-07-06T14:30:26.465+00:00,/dev/cu.usbserial-576B0005451,"RX,454473,R34,TXH,N106,24,391742,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:30:26.853+00:00,/dev/cu.usbserial-576B0005451,"RX,454861,R34,TXF,N76,96,392131,E,0,0.87,0.84,5,U,-50,9.50"
2026-07-06T14:30:27.160+00:00,/dev/cu.usbserial-576B0005451,"RX,455168,R34,TXD,N46,48,392433,G,1,0.93,0.90,5,U,-42,9.50"
2026-07-06T14:30:27.355+00:00,/dev/cu.usbserial-576B0005451,"RX,455363,R33,TXA,N01,390,392627,G,1,0.93,0.90,5,F,-40,9.50"
2026-07-06T14:30:27.622+00:00,/dev/cu.usbserial-576B0005451,"RX,455630,R34,TXB,N16,194,392893,E,0,0.87,0.84,5,U,-55,9.75"
2026-07-06T14:30:28.104+00:00,/dev/cu.usbserial-576B0005451,"RX,456112,R34,TXE,N61,192,393380,A,1,0.75,0.72,5,U,-44,10.00"
2026-07-06T14:30:28.355+00:00,/dev/cu.usbserial-576B0005451,"RX,456363,R33,TXA,N01,391,393627,H,0,0.32,0.30,5,F,-40,9.75"
2026-07-06T14:30:28.853+00:00,/dev/cu.usbserial-576B0005451,"RX,456861,R34,TXF,N76,97,394131,G,1,0.93,0.90,5,U,-49,10.00"
2026-07-06T14:30:29.011+00:00,/dev/cu.usbserial-576B0005451,"RX,457019,R34,TXJ,N136,47,394279,G,1,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:30:29.106+00:00,/dev/cu.usbserial-576B0005451,"RX,457114,R34,TXC,N31,96,394381,E,0,0.87,0.84,5,U,-40,9.00"
2026-07-06T14:30:29.356+00:00,/dev/cu.usbserial-576B0005451,"RX,457363,R33,TXA,N01,392,394627,A,1,0.75,0.72,5,F,-41,10.00"
2026-07-06T14:30:29.622+00:00,/dev/cu.usbserial-576B0005451,"RX,457630,R34,TXB,N16,195,394893,G,1,0.93,0.90,5,U,-54,9.50"
2026-07-06T14:30:30.104+00:00,/dev/cu.usbserial-576B0005451,"RX,458112,R34,TXE,N61,193,395380,C,1,0.81,0.78,5,U,-45,9.75"
2026-07-06T14:30:30.212+00:00,/dev/cu.usbserial-576B0005451,"RX,458220,R34,TXI,N121,96,395481,E,0,0.87,0.84,5,U,-49,9.50"
2026-07-06T14:30:30.355+00:00,/dev/cu.usbserial-576B0005451,"RX,458363,R33,TXA,N01,393,395627,B,1,0.20,0.18,5,F,-43,9.50"
2026-07-06T14:30:31.106+00:00,/dev/cu.usbserial-576B0005451,"RX,459114,R34,TXC,N31,97,396381,G,1,0.93,0.90,5,U,-37,9.75"
2026-07-06T14:30:31.356+00:00,/dev/cu.usbserial-576B0005451,"RX,459364,R33,TXA,N01,394,396627,C,0,0.81,0.78,5,F,-37,9.25"
2026-07-06T14:30:31.622+00:00,/dev/cu.usbserial-576B0005451,"RX,459630,R34,TXB,N16,196,396893,A,1,0.75,0.72,5,U,-54,10.00"
2026-07-06T14:30:32.104+00:00,/dev/cu.usbserial-576B0005451,"RX,460112,R34,TXE,N61,194,397380,E,0,0.87,0.84,5,U,-46,10.00"
2026-07-06T14:30:32.212+00:00,/dev/cu.usbserial-576B0005451,"RX,460220,R34,TXI,N121,97,397481,G,1,0.93,0.90,5,U,-61,9.50"
2026-07-06T14:30:32.355+00:00,/dev/cu.usbserial-576B0005451,"RX,460363,R33,TXA,N01,395,397627,D,1,0.24,0.22,5,F,-39,9.75"
2026-07-06T14:30:33.355+00:00,/dev/cu.usbserial-576B0005451,"RX,461364,R33,TXA,N01,396,398627,E,1,0.87,0.84,5,F,-40,9.50"
2026-07-06T14:30:33.622+00:00,/dev/cu.usbserial-576B0005451,"RX,461630,R34,TXB,N16,197,398893,C,0,0.81,0.78,5,U,-54,9.50"
2026-07-06T14:30:34.104+00:00,/dev/cu.usbserial-576B0005451,"RX,462112,R34,TXE,N61,195,399380,G,1,0.93,0.90,5,U,-46,10.00"
2026-07-06T14:30:34.355+00:00,/dev/cu.usbserial-576B0005451,"RX,462363,R33,TXA,N01,397,399627,F,0,0.28,0.26,5,F,-40,9.75"
2026-07-06T14:30:34.465+00:00,/dev/cu.usbserial-576B0005451,"RX,462473,R34,TXH,N106,25,399742,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:30:34.853+00:00,/dev/cu.usbserial-576B0005451,"RX,462861,R34,TXF,N76,98,400131,E,1,0.87,0.84,5,U,-51,9.50"
2026-07-06T14:30:35.160+00:00,/dev/cu.usbserial-576B0005451,"RX,463168,R34,TXD,N46,49,400433,G,1,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:30:35.355+00:00,/dev/cu.usbserial-576B0005451,"RX,463364,R33,TXA,N01,398,400627,G,1,0.93,0.90,5,F,-40,9.25"
2026-07-06T14:30:35.622+00:00,/dev/cu.usbserial-576B0005451,"RX,463630,R34,TXB,N16,198,400893,E,1,0.87,0.84,5,U,-53,9.50"
2026-07-06T14:30:35.803+00:00,/dev/cu.usbserial-576B0005451,"RX,463811,R34,TXG,N91,48,401080,G,1,0.93,0.90,5,U,-47,10.00"
2026-07-06T14:30:36.103+00:00,/dev/cu.usbserial-576B0005451,"RX,464112,R34,TXE,N61,196,401380,A,1,0.75,0.72,5,U,-48,9.75"
2026-07-06T14:30:36.355+00:00,/dev/cu.usbserial-576B0005451,"RX,464363,R33,TXA,N01,399,401627,H,1,0.32,0.30,5,F,-40,9.75"
2026-07-06T14:30:36.853+00:00,/dev/cu.usbserial-576B0005451,"RX,464861,R34,TXF,N76,99,402131,G,1,0.93,0.90,5,U,-50,9.75"
2026-07-06T14:30:37.106+00:00,/dev/cu.usbserial-576B0005451,"RX,465114,R34,TXC,N31,98,402381,E,1,0.87,0.84,5,U,-37,9.50"
2026-07-06T14:30:37.355+00:00,/dev/cu.usbserial-576B0005451,"RX,465364,R33,TXA,N01,400,402627,A,0,0.75,0.72,5,F,-40,9.75"
2026-07-06T14:30:37.622+00:00,/dev/cu.usbserial-576B0005451,"RX,465630,R34,TXB,N16,199,402893,G,1,0.93,0.90,5,U,-53,9.75"
2026-07-06T14:30:38.103+00:00,/dev/cu.usbserial-576B0005451,"RX,466112,R34,TXE,N61,197,403380,C,0,0.81,0.78,5,U,-46,9.75"
2026-07-06T14:30:38.212+00:00,/dev/cu.usbserial-576B0005451,"RX,466220,R34,TXI,N121,98,403481,E,1,0.87,0.84,5,U,-71,9.50"
2026-07-06T14:30:38.355+00:00,/dev/cu.usbserial-576B0005451,"RX,466363,R33,TXA,N01,401,403627,B,1,0.20,0.18,5,F,-39,9.75"
2026-07-06T14:30:39.106+00:00,/dev/cu.usbserial-576B0005451,"RX,467114,R34,TXC,N31,99,404381,G,1,0.93,0.90,5,U,-38,9.75"
2026-07-06T14:30:39.356+00:00,/dev/cu.usbserial-576B0005451,"RX,467364,R33,TXA,N01,402,404627,C,1,0.81,0.78,5,F,-39,10.00"
2026-07-06T14:30:39.622+00:00,/dev/cu.usbserial-576B0005451,"RX,467630,R34,TXB,N16,200,404893,A,0,0.75,0.72,5,U,-53,9.50"
2026-07-06T14:30:40.103+00:00,/dev/cu.usbserial-576B0005451,"RX,468112,R34,TXE,N61,198,405380,E,1,0.87,0.84,5,U,-46,9.75"
2026-07-06T14:30:40.212+00:00,/dev/cu.usbserial-576B0005451,"RX,468220,R34,TXI,N121,99,405481,G,1,0.93,0.90,5,U,-64,9.25"
2026-07-06T14:30:40.355+00:00,/dev/cu.usbserial-576B0005451,"RX,468364,R33,TXA,N01,403,405627,D,0,0.24,0.22,5,F,-40,9.75"
2026-07-06T14:30:41.355+00:00,/dev/cu.usbserial-576B0005451,"RX,469364,R33,TXA,N01,404,406627,E,1,0.87,0.84,5,F,-40,9.75"
2026-07-06T14:30:41.622+00:00,/dev/cu.usbserial-576B0005451,"RX,469630,R34,TXB,N16,201,406893,C,1,0.81,0.78,5,U,-53,9.75"
2026-07-06T14:30:42.103+00:00,/dev/cu.usbserial-576B0005451,"RX,470112,R34,TXE,N61,199,407380,G,1,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:30:42.356+00:00,/dev/cu.usbserial-576B0005451,"RX,470364,R33,TXA,N01,405,407627,F,1,0.28,0.26,5,F,-40,9.50"
2026-07-06T14:30:42.465+00:00,/dev/cu.usbserial-576B0005451,"RX,470473,R34,TXH,N106,26,407742,G,0,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:30:42.853+00:00,/dev/cu.usbserial-576B0005451,"RX,470861,R34,TXF,N76,100,408131,E,1,0.87,0.84,5,U,-50,9.75"
2026-07-06T14:30:43.160+00:00,/dev/cu.usbserial-576B0005451,"RX,471168,R34,TXD,N46,50,408433,G,0,0.93,0.90,5,U,-45,10.25"
2026-07-06T14:30:43.356+00:00,/dev/cu.usbserial-576B0005451,"RX,471364,R33,TXA,N01,406,408627,G,0,0.93,0.90,5,F,-39,9.75"
2026-07-06T14:30:43.622+00:00,/dev/cu.usbserial-576B0005451,"RX,471630,R34,TXB,N16,202,408893,E,1,0.87,0.84,5,U,-53,9.75"
2026-07-06T14:30:43.803+00:00,/dev/cu.usbserial-576B0005451,"RX,471811,R34,TXG,N91,49,409080,G,1,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:30:44.103+00:00,/dev/cu.usbserial-576B0005451,"RX,472112,R34,TXE,N61,200,409380,A,0,0.75,0.72,5,U,-45,9.75"
2026-07-06T14:30:44.355+00:00,/dev/cu.usbserial-576B0005451,"RX,472363,R33,TXA,N01,407,409627,H,1,0.32,0.30,5,F,-40,9.25"
2026-07-06T14:30:44.853+00:00,/dev/cu.usbserial-576B0005451,"RX,472861,R34,TXF,N76,101,410131,G,0,0.93,0.90,5,U,-50,9.50"
2026-07-06T14:30:45.011+00:00,/dev/cu.usbserial-576B0005451,"RX,473019,R34,TXJ,N136,49,410279,G,1,0.93,0.90,5,U,-43,10.00"
2026-07-06T14:30:45.106+00:00,/dev/cu.usbserial-576B0005451,"RX,473115,R34,TXC,N31,100,410381,E,1,0.87,0.84,5,U,-37,9.50"
2026-07-06T14:30:45.355+00:00,/dev/cu.usbserial-576B0005451,"RX,473363,R33,TXA,N01,408,410627,A,1,0.75,0.72,5,F,-39,9.25"
2026-07-06T14:30:45.622+00:00,/dev/cu.usbserial-576B0005451,"RX,473630,R34,TXB,N16,203,410893,G,0,0.93,0.90,5,U,-53,9.50"
2026-07-06T14:30:46.103+00:00,/dev/cu.usbserial-576B0005451,"RX,474112,R34,TXE,N61,201,411380,C,1,0.81,0.78,5,U,-46,9.50"
2026-07-06T14:30:46.217+00:00,/dev/cu.usbserial-576B0005451,"RX,474225,R34,TXI,N121,100,411481,E,1,0.87,0.84,5,U,-56,10.00"
2026-07-06T14:30:46.356+00:00,/dev/cu.usbserial-576B0005451,"RX,474364,R33,TXA,N01,409,411627,B,0,0.20,0.18,5,F,-39,9.50"
2026-07-06T14:30:47.106+00:00,/dev/cu.usbserial-576B0005451,"RX,475114,R34,TXC,N31,101,412381,G,0,0.93,0.90,5,U,-39,9.50"
2026-07-06T14:30:47.355+00:00,/dev/cu.usbserial-576B0005451,"RX,475364,R33,TXA,N01,410,412627,C,1,0.81,0.78,5,F,-40,9.50"
2026-07-06T14:30:47.622+00:00,/dev/cu.usbserial-576B0005451,"RX,475630,R34,TXB,N16,204,412893,A,1,0.75,0.72,5,U,-54,9.50"
2026-07-06T14:30:48.103+00:00,/dev/cu.usbserial-576B0005451,"RX,476112,R34,TXE,N61,202,413380,E,1,0.87,0.84,5,U,-45,10.00"
2026-07-06T14:30:48.217+00:00,/dev/cu.usbserial-576B0005451,"RX,476225,R34,TXI,N121,101,413481,G,0,0.93,0.90,5,U,-54,9.75"
2026-07-06T14:30:48.356+00:00,/dev/cu.usbserial-576B0005451,"RX,476364,R33,TXA,N01,411,413627,D,1,0.24,0.22,5,F,-40,9.75"
2026-07-06T14:30:49.356+00:00,/dev/cu.usbserial-576B0005451,"RX,477364,R33,TXA,N01,412,414627,E,0,0.87,0.84,5,F,-39,9.50"
2026-07-06T14:30:49.622+00:00,/dev/cu.usbserial-576B0005451,"RX,477630,R34,TXB,N16,205,414893,C,1,0.81,0.78,5,U,-53,9.50"
2026-07-06T14:30:50.104+00:00,/dev/cu.usbserial-576B0005451,"RX,478112,R34,TXE,N61,203,415380,G,0,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:30:50.356+00:00,/dev/cu.usbserial-576B0005451,"RX,478364,R33,TXA,N01,413,415627,F,1,0.28,0.26,5,F,-40,10.00"
2026-07-06T14:30:50.465+00:00,/dev/cu.usbserial-576B0005451,"RX,478473,R34,TXH,N106,27,415742,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:30:50.853+00:00,/dev/cu.usbserial-576B0005451,"RX,478861,R34,TXF,N76,102,416131,E,0,0.87,0.84,5,U,-50,9.50"
2026-07-06T14:30:51.160+00:00,/dev/cu.usbserial-576B0005451,"RX,479168,R34,TXD,N46,51,416433,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:30:51.356+00:00,/dev/cu.usbserial-576B0005451,"RX,479364,R33,TXA,N01,414,416627,G,1,0.93,0.90,5,F,-40,9.25"
2026-07-06T14:30:51.803+00:00,/dev/cu.usbserial-576B0005451,"RX,479811,R34,TXG,N91,50,417080,G,0,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:30:52.104+00:00,/dev/cu.usbserial-576B0005451,"RX,480112,R34,TXE,N61,204,417380,A,1,0.75,0.72,5,U,-45,9.50"
2026-07-06T14:30:52.356+00:00,/dev/cu.usbserial-576B0005451,"RX,480364,R33,TXA,N01,415,417627,H,0,0.32,0.30,5,F,-39,10.00"
2026-07-06T14:30:52.853+00:00,/dev/cu.usbserial-576B0005451,"RX,480861,R34,TXF,N76,103,418131,G,1,0.93,0.90,5,U,-51,9.25"
2026-07-06T14:30:53.011+00:00,/dev/cu.usbserial-576B0005451,"RX,481019,R34,TXJ,N136,50,418279,G,0,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:30:53.107+00:00,/dev/cu.usbserial-576B0005451,"RX,481114,R34,TXC,N31,102,418381,E,0,0.87,0.84,5,U,-37,10.75"
2026-07-06T14:30:53.356+00:00,/dev/cu.usbserial-576B0005451,"RX,481364,R33,TXA,N01,416,418627,A,1,0.75,0.72,5,F,-39,9.50"
2026-07-06T14:30:53.622+00:00,/dev/cu.usbserial-576B0005451,"RX,481630,R34,TXB,N16,207,418893,G,1,0.93,0.90,5,U,-53,9.50"
2026-07-06T14:30:54.103+00:00,/dev/cu.usbserial-576B0005451,"RX,482112,R34,TXE,N61,205,419380,C,1,0.81,0.78,5,U,-45,9.75"
2026-07-06T14:30:54.218+00:00,/dev/cu.usbserial-576B0005451,"RX,482225,R34,TXI,N121,102,419481,E,0,0.87,0.84,5,U,-60,9.75"
2026-07-06T14:30:54.356+00:00,/dev/cu.usbserial-576B0005451,"RX,482364,R33,TXA,N01,417,419627,B,1,0.20,0.18,5,F,-39,10.00"
2026-07-06T14:30:55.106+00:00,/dev/cu.usbserial-576B0005451,"RX,483114,R34,TXC,N31,103,420381,G,1,0.93,0.90,5,U,-37,9.25"
2026-07-06T14:30:55.356+00:00,/dev/cu.usbserial-576B0005451,"RX,483364,R33,TXA,N01,418,420627,C,0,0.81,0.78,5,F,-40,9.75"
2026-07-06T14:30:55.622+00:00,/dev/cu.usbserial-576B0005451,"RX,483630,R34,TXB,N16,208,420893,A,1,0.75,0.72,5,U,-53,9.50"
2026-07-06T14:30:56.104+00:00,/dev/cu.usbserial-576B0005451,"RX,484112,R34,TXE,N61,206,421380,E,0,0.87,0.84,5,U,-45,9.75"
2026-07-06T14:30:56.217+00:00,/dev/cu.usbserial-576B0005451,"RX,484225,R34,TXI,N121,103,421481,G,1,0.93,0.90,5,U,-59,9.75"
2026-07-06T14:30:56.356+00:00,/dev/cu.usbserial-576B0005451,"RX,484364,R33,TXA,N01,419,421627,D,1,0.24,0.22,5,F,-40,10.00"
2026-07-06T14:30:57.356+00:00,/dev/cu.usbserial-576B0005451,"RX,485364,R33,TXA,N01,420,422627,E,1,0.87,0.84,5,F,-40,9.50"
2026-07-06T14:30:57.622+00:00,/dev/cu.usbserial-576B0005451,"RX,485630,R34,TXB,N16,209,422893,C,0,0.81,0.78,5,U,-53,9.50"
2026-07-06T14:30:58.103+00:00,/dev/cu.usbserial-576B0005451,"RX,486112,R34,TXE,N61,207,423380,G,1,0.93,0.90,5,U,-46,10.00"
2026-07-06T14:30:58.355+00:00,/dev/cu.usbserial-576B0005451,"RX,486364,R33,TXA,N01,421,423627,F,0,0.28,0.26,5,F,-40,9.75"
2026-07-06T14:30:58.853+00:00,/dev/cu.usbserial-576B0005451,"RX,486861,R34,TXF,N76,104,424131,E,1,0.87,0.84,5,U,-50,9.75"
2026-07-06T14:30:59.160+00:00,/dev/cu.usbserial-576B0005451,"RX,487168,R34,TXD,N46,52,424433,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:30:59.356+00:00,/dev/cu.usbserial-576B0005451,"RX,487364,R33,TXA,N01,422,424627,G,1,0.93,0.90,5,F,-39,9.50"
2026-07-06T14:30:59.803+00:00,/dev/cu.usbserial-576B0005451,"RX,487811,R34,TXG,N91,51,425080,G,1,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:31:00.103+00:00,/dev/cu.usbserial-576B0005451,"RX,488112,R34,TXE,N61,208,425380,A,1,0.75,0.72,5,U,-46,9.75"
2026-07-06T14:31:00.356+00:00,/dev/cu.usbserial-576B0005451,"RX,488364,R33,TXA,N01,423,425627,H,1,0.32,0.30,5,F,-40,9.00"
